28-Feb-2014 14:08:22.571 starting BIND 9.10.0b1 -g -u named -d 10
28-Feb-2014 14:08:22.571 built with '--program-prefix=' '--disable-dependency-tracking' '--prefix=/usr' '--exec-prefix=/usr' '--bindir=/usr/bin' '--sbindir=/usr/sbin' '--sysconfdir=/etc' '--datadir=/usr/share' '--includedir=/usr/include' '--libdir=/usr/lib64' '--libexecdir=/usr/libexec' '--sharedstatedir=/var/lib' '--mandir=/usr/share/man' '--infodir=/usr/share/info' '--with-libtool' '--enable-threads' '--enable-ipv6' '--enable-filter-aaaa' '--enable-rrl' '--with-pic' '--disable-static' '--disable-openssl-version-check' '--includedir=/usr/include/bind9' '--enable-native-pkcs11' '--with-gssapi=yes' '--disable-isc-spnego' '--enable-fixed-rrset'
28-Feb-2014 14:08:22.571 ----------------------------------------------------
28-Feb-2014 14:08:22.572 BIND 9 is maintained by Internet Systems Consortium,
28-Feb-2014 14:08:22.572 Inc. (ISC), a non-profit 501(c)(3) public-benefit 
28-Feb-2014 14:08:22.572 corporation.  Support and training for BIND 9 are 
28-Feb-2014 14:08:22.572 available at https://www.isc.org/support
28-Feb-2014 14:08:22.572 ----------------------------------------------------
28-Feb-2014 14:08:22.572 adjusted limit on open files from 4096 to 1048576
28-Feb-2014 14:08:22.572 found 1 CPU, using 1 worker thread
28-Feb-2014 14:08:22.572 using 1 UDP listener per interface
28-Feb-2014 14:08:22.573 using up to 4096 sockets
28-Feb-2014 14:08:22.573 Registering DLZ_dlopen driver
28-Feb-2014 14:08:22.573 Registering SDLZ driver 'dlopen'
28-Feb-2014 14:08:22.573 Registering DLZ driver 'dlopen'
[pid 31702] libisc.so.142->pkcs_C_Initialize(0x7fc49c6660a0, 0, 0x7fc49c666d60, -1) = 0
;						) ; ZSK; alg = NSEC3RSASHA1; key id = 24209
;org.			900	IN	DNSKEY	256 3 7 (
;						AwEAAa+yHvpOo3f7XS1vtKPGH6AD
;						1OkmYUtnRlkkCO9BKJ0OCCvYSWh5
;						NWLJjIMXRzVpituqoLtiYfhdDYQH
;						5JzRVW6lCtT+2SiWmEx+7GnSyMT4
;						8858uC02AYlJVfbitCpoGGdzyLTi
;						MxtMlztpRyCAvaDujnx+2GBo7zgb
;						50f5gQJp
;						) ; ZSK; alg = NSEC3RSASHA1; key id = 1829
;org.			900	IN	DNSKEY	257 3 7 (
;						AwEAAYpYfj3aaRzzkxWQqMdl7YEx
;						Y81NdYSv+qayuZDodnZ9IMh0bwMc
;						YaVUdzNAbVeJ8gd6jq1sR3VvP/SR
;						36mmGssbV4Udl5ORDtqiZP2TDNDH
;						xEnKKTX+jWfytZeT7d3AbSzBKC0v
;						7uZrM6M2eoJnl6id66rEUmQC2p9D
;						rrDg9F6tXC9CD/zC7/y+BNNpiOdn
;						M5DXk7HhZm7ra9E7ltL13h2mx7kE
;						gU8e6npJlCoXjraIBgUDthYs48W/
;						sdTDLu7N59rjCG+bpil+c8oZ9f7N
;						R3qmSTpTP1m86RqUQnVErifrH8Kj
;						DqL+3wzUdF5ACkYwt1XhPVPU+wSI
;						lzbaAQN49PU=
;						) ; KSK; alg = NSEC3RSASHA1; key id = 21366
;org.			900	IN	DNSKEY	257 3 7 (
;						AwEAAZTjbIO5kIpxWUtyXc8avsKy
;						HIIZ+LjC2Dv8naO+Tz6X2fqzDC1b
;						dq7HlZwtkaqTkMVVJ+8gE9FIreGJ
;						4c8G1GdbjQgbP1OyYIG7OHTc4hv5
;						T2NlyWr6k6QFz98Q4zwFIGTFVvwB
;						hmrMDYsOTtXakK6QwHovA1+83BsU
;						ACxlidpwB0hQacbD6x+I2RCDzYuT
;						zj64Jv0/9XsX6AYV3ebcgn4hL1jI
;						R2eJYyXlrAoWxdzxcW//5yeL5RVW
;						uhRxejmnSVnCuxkfS4AQ485KH2tp
;						dbWcCopLJZs6tw8q3jWcpTGzdh/v
;						3xdYfNpQNcPImFlxAun3BtORPA2r
;						8ti6MNoJEHU=
;						) ; KSK; alg = NSEC3RSASHA1; key id = 9795
;org.			900	IN	RRSIG	DNSKEY 7 1 900 (
;						20140318154949 20140225144949 9795 org.
;						OfT8srp+lEzCcGDHOX0xPb0Z0Vmh
;						t+w2yxPJnTfkOqBJyVkhWV0lDfe8
;						wfPH+xHzKtAw0E+91Hz9H1S4t+6C
;						+Yp8Ls/+F+z80h5Gkjq0tTOYN8kE
;						fCSGYK3rAL6tq4lq6ZPZ+cv9Gize
;						OmWX7wUxkVETUU2+KVoGHLRpgEGQ
;						OI6IGR1Y8gsA7NAY2AYCPJ+IekQP
;						qfj/Y4up1dCdI51jhbe1n1zLRDCY
;						IYYBKX6xtaXqjbQUEQ4yv/H2thCd
;						zjosLBvzVj1dW+qRywhNrKWw30bW
;						ZYZxSerxSrpivrzikjVnWBfetIbo
;						OeO56u0D7Bp0oH8ACc6ocPIdAd+H
;						3JFuBw== )
;org.			900	IN	RRSIG	DNSKEY 7 1 900 (
;						20140318154949 20140225144949 21366 org.
;						hhrN8ugInW5Zag9cjMDdPgbk5nbU
;						p1aXDGQPXRSTZUoKCtsg2CzpDqN3
;						wx9ly+0aeO5SUexTJM/i9hNChQay
;						LmTjTs42kpQxV4pgKXBxxL6dOaFI
;						OPv3SPssQlKPm3OoEBrbWW1rpE3E
;						/nXbAaFMnSQoHzi19xVxhoJt382e
;						8uBYIL8/zrGTrmgyEwl9eubam9zX
;						S++GVHN+5CbqaT3S/39I7SAFiuso
;						T0qv1+mz9SVy1IJSezNh+sLCiJIh
;						iZtlGTSwEFXFHwlAlZuKoJ4cl37n
;						+4nTGnxm13r0U/LKxXItNQ80GVfB
;						8tPCbES+/ujS69t0/f/Se43fEa7q
;						PQLtpw== )
;org.			900	IN	RRSIG	DNSKEY 7 1 900 (
;						20140318154949 20140225144949 24209 org.
;						OEfP9P1qN0fytGJrqmcOqnMWjVM4
;						rrXntrfDSTvoUSwu6Gmdh9aLPU9u
;						xoS1WBrS9FBLih5KJPj6JzcsLL4k
;						Fzjw7z9F59bREx6dcY9XhiK/w0yf
;						7O1ABB3COwpPcCjOM2DbtZu1LC/a
;						XLK7P4QRhB95D3UcJl1zI3tepkxC
;						Bu0= )


28-Feb-2014 14:08:59.780 fctx 0x7fc493d35870(org/DNSKEY): answer_response
28-Feb-2014 14:08:59.780 log_ns_ttl: fctx 0x7fc493d35870: answer_response: org (in 'org'?): 1 172797
28-Feb-2014 14:08:59.781 fctx 0x7fc493d35870(org/DNSKEY): cache_message
28-Feb-2014 14:08:59.781 fctx 0x7fc493d35870(org/DNSKEY): cancelquery
28-Feb-2014 14:08:59.781 fctx 0x7fc493d35870(org/DNSKEY): wait for validator
28-Feb-2014 14:08:59.781 fctx 0x7fc493d35870(org/DNSKEY): cancelqueries
28-Feb-2014 14:08:59.781 validating org/DNSKEY: starting
28-Feb-2014 14:08:59.781 validating org/DNSKEY: attempting positive response validation
[pid 31703] libdns.so.142->pkcs_C_CreateObject(1, 0x7fc49a4a9f40, 7, 0x7fc49de07f28) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyInit(1, 0x7fc49a4a9f20, 11, 0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc493d453cc, 18, 0x7fc49a4aa170) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc493d453de, 5, 0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa210, 13, 0x7fc49a4aa120) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa0f6, 2, 0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc493d3bb6a, 136, 0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa210, 13, 114) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa0f6, 2, 0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc493d3bbf7, 136, 0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa210, 13, 1) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa0f6, 2, 0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc493d44048, 264, 0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa210, 13, 138) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa0f6, 2, 0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc493d44290, 264, 0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyFinal(1, 0x7fc493d453e3, 128, 0x7fc4944c0bf0) = 0
[pid 31703] libdns.so.142->pkcs_C_DestroyObject(1, 11, 0x166b220, 0x7fc49de0e140) = 0
[pid 31703] libdns.so.142->pkcs_C_CreateObject(1, 0x7fc49a4a9f40, 7, 0x7fc49de07f28) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyInit(1, 0x7fc49a4a9f20, 12, 0x7fc4944cfbd0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc493d452b0, 18, 0x7fc49a4aa170) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc493d452c2, 5, 0x7fc4944cffc0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa210, 13, 0x7fc49a4aa120) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa0f6, 2, 0x7fc4944cffc0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc493d3bb6a, 136, 0x7fc4944cffc0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa210, 13, 114) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa0f6, 2, 0x7fc4944cffc0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc493d3bbf7, 136, 0x7fc4944cffc0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa210, 13, 1) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa0f6, 2, 0x7fc4944cffc0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc493d44048, 264, 0x7fc4944cffc0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa210, 13, 138) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa0f6, 2, 0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc493d44290, 264, 0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyFinal(1, 0x7fc493d452c7, 256, 0x7fc494047650) = 0
[pid 31703] libdns.so.142->pkcs_C_DestroyObject(1, 12, 0x166b220, 0x7fc49de0e140) = 0
[pid 31703] libdns.so.142->pkcs_C_CreateObject(1, 0x7fc49a4a9f40, 7, 0x7fc49de07f28) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyInit(1, 0x7fc49a4a9f20, 13, 0x7fc4944c0cb0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc493d45048, 18, 0x7fc49a4aa170) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc493d4505a, 5, 0x7fc4944c0140) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa210, 13, 0x7fc49a4aa120) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa0f6, 2, 0x7fc4944c0140) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc493d3bb6a, 136, 0x7fc4944c0140) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa210, 13, 114) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa0f6, 2, 0x7fc4944c0140) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc493d3bbf7, 136, 0x7fc4944c0140) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa210, 13, 1) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa0f6, 2, 0x7fc4944c0140) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc493d44048, 264, 0x7fc4944c0140) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa210, 13, 138) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa0f6, 2, 0x7fc4944c0140) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc493d44290, 264, 0x7fc4944c0140) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyFinal(1, 0x7fc493d4505f, 256, 0x7fc4944d00c0) = 0
[pid 31703] libdns.so.142->pkcs_C_DestroyObject(1, 13, 0x166b220, 0x7fc49de0e140) = 0
28-Feb-2014 14:08:59.808 validating org/DNSKEY: validatezonekey: creating fetch for org DS
28-Feb-2014 14:08:59.808 fetch: org/DS
28-Feb-2014 14:08:59.808 fctx 0x7fc493d35440(org/DS): create
28-Feb-2014 14:08:59.808 log_ns_ttl: fctx 0x7fc493d35440: fctx_create: org (in '.'?): 1 518400
28-Feb-2014 14:08:59.808 fctx 0x7fc493d35440(org/DS): join
28-Feb-2014 14:08:59.808 fetch 0x7fc49ddda868 (fctx 0x7fc493d35440(org/DS)): created
28-Feb-2014 14:08:59.808 fctx 0x7fc493d35440(org/DS): start
28-Feb-2014 14:08:59.808 fctx 0x7fc493d35440(org/DS): try
28-Feb-2014 14:08:59.808 fctx 0x7fc493d35440(org/DS): cancelqueries
28-Feb-2014 14:08:59.808 fctx 0x7fc493d35440(org/DS): getaddresses
28-Feb-2014 14:08:59.808 expiring v4 for name 0x7fc493f84270
28-Feb-2014 14:08:59.809 expiring v6 for name 0x7fc493f84270
28-Feb-2014 14:08:59.809 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:08:59.809 res 0x7fc49dddc1a0: priming
28-Feb-2014 14:08:59.809 fetch: ./NS
28-Feb-2014 14:08:59.809 fctx 0x7fc493db7010(./NS): create
28-Feb-2014 14:08:59.809 log_ns_ttl: fctx 0x7fc493db7010: fctx_create: . (in '.'?): 1 518398
28-Feb-2014 14:08:59.809 fctx 0x7fc493db7010(./NS): join
28-Feb-2014 14:08:59.809 fetch 0x7fc49ddda4a8 (fctx 0x7fc493db7010(./NS)): created
28-Feb-2014 14:08:59.809 dns_adb_createfind: found A for name a.root-servers.net (0x7fc493f84270) in db
28-Feb-2014 14:08:59.809 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:08:59.809 dns_adb_createfind: found AAAA for name a.root-servers.net (0x7fc493f84270)
28-Feb-2014 14:08:59.809 expiring v4 for name 0x7fc493f84140
28-Feb-2014 14:08:59.809 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:08:59.810 dns_adb_createfind: found A for name b.root-servers.net (0x7fc493f84140) in db
28-Feb-2014 14:08:59.810 expiring v4 for name 0x7fc493f84010
28-Feb-2014 14:08:59.810 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:08:59.810 dns_adb_createfind: found A for name c.root-servers.net (0x7fc493f84010) in db
28-Feb-2014 14:08:59.810 expiring v4 for name 0x7fc493f83e50
28-Feb-2014 14:08:59.810 expiring v6 for name 0x7fc493f83e50
28-Feb-2014 14:08:59.810 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:08:59.810 dns_adb_createfind: found A for name d.root-servers.net (0x7fc493f83e50) in db
28-Feb-2014 14:08:59.810 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:08:59.810 dns_adb_createfind: found AAAA for name d.root-servers.net (0x7fc493f83e50)
28-Feb-2014 14:08:59.810 expiring v4 for name 0x7fc493f83d20
28-Feb-2014 14:08:59.810 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:08:59.810 dns_adb_createfind: found A for name e.root-servers.net (0x7fc493f83d20) in db
28-Feb-2014 14:08:59.810 expiring v4 for name 0x7fc493f83bf0
28-Feb-2014 14:08:59.810 expiring v6 for name 0x7fc493f83bf0
28-Feb-2014 14:08:59.811 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:08:59.811 dns_adb_createfind: found A for name f.root-servers.net (0x7fc493f83bf0) in db
28-Feb-2014 14:08:59.811 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:08:59.811 dns_adb_createfind: found AAAA for name f.root-servers.net (0x7fc493f83bf0)
28-Feb-2014 14:08:59.811 expiring v4 for name 0x7fc493f83ac0
28-Feb-2014 14:08:59.811 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:08:59.811 dns_adb_createfind: found A for name g.root-servers.net (0x7fc493f83ac0) in db
28-Feb-2014 14:08:59.811 expiring v4 for name 0x7fc493f83990
28-Feb-2014 14:08:59.811 expiring v6 for name 0x7fc493f83990
28-Feb-2014 14:08:59.811 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:08:59.811 dns_adb_createfind: found A for name h.root-servers.net (0x7fc493f83990) in db
28-Feb-2014 14:08:59.811 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:08:59.811 dns_adb_createfind: found AAAA for name h.root-servers.net (0x7fc493f83990)
28-Feb-2014 14:08:59.811 expiring v4 for name 0x7fc493f83860
28-Feb-2014 14:08:59.812 expiring v6 for name 0x7fc493f83860
28-Feb-2014 14:08:59.812 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:08:59.812 dns_adb_createfind: found A for name i.root-servers.net (0x7fc493f83860) in db
28-Feb-2014 14:08:59.812 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:08:59.812 dns_adb_createfind: found AAAA for name i.root-servers.net (0x7fc493f83860)
28-Feb-2014 14:08:59.812 expiring v4 for name 0x7fc493f83730
28-Feb-2014 14:08:59.812 expiring v6 for name 0x7fc493f83730
28-Feb-2014 14:08:59.812 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:08:59.812 dns_adb_createfind: found A for name j.root-servers.net (0x7fc493f83730) in db
28-Feb-2014 14:08:59.812 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:08:59.812 dns_adb_createfind: found AAAA for name j.root-servers.net (0x7fc493f83730)
28-Feb-2014 14:08:59.812 expiring v4 for name 0x7fc493f83600
28-Feb-2014 14:08:59.812 expiring v6 for name 0x7fc493f83600
28-Feb-2014 14:08:59.812 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:08:59.812 dns_adb_createfind: found A for name k.root-servers.net (0x7fc493f83600) in db
28-Feb-2014 14:08:59.813 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:08:59.813 dns_adb_createfind: found AAAA for name k.root-servers.net (0x7fc493f83600)
28-Feb-2014 14:08:59.813 expiring v4 for name 0x7fc493f834d0
28-Feb-2014 14:08:59.813 expiring v6 for name 0x7fc493f834d0
28-Feb-2014 14:08:59.813 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:08:59.813 dns_adb_createfind: found A for name l.root-servers.net (0x7fc493f834d0) in db
28-Feb-2014 14:08:59.813 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:08:59.813 dns_adb_createfind: found AAAA for name l.root-servers.net (0x7fc493f834d0)
28-Feb-2014 14:08:59.813 expiring v4 for name 0x7fc493f833a0
28-Feb-2014 14:08:59.813 expiring v6 for name 0x7fc493f833a0
28-Feb-2014 14:08:59.813 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:08:59.813 dns_adb_createfind: found A for name m.root-servers.net (0x7fc493f833a0) in db
28-Feb-2014 14:08:59.813 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:08:59.813 dns_adb_createfind: found AAAA for name m.root-servers.net (0x7fc493f833a0)
28-Feb-2014 14:08:59.813 fctx 0x7fc493d35440(org/DS): query
28-Feb-2014 14:08:59.814 resquery 0x7fc493d3c840 (fctx 0x7fc493d35440(org/DS)): send
28-Feb-2014 14:08:59.814 resquery 0x7fc493d3c840 (fctx 0x7fc493d35440(org/DS)): sent
28-Feb-2014 14:08:59.814 resquery 0x7fc493d3c840 (fctx 0x7fc493d35440(org/DS)): udpconnected
28-Feb-2014 14:08:59.814 resquery 0x7fc493d3c840 (fctx 0x7fc493d35440(org/DS)): senddone
28-Feb-2014 14:08:59.815 fctx 0x7fc493db7010(./NS): start
28-Feb-2014 14:08:59.815 fctx 0x7fc493db7010(./NS): try
28-Feb-2014 14:08:59.815 fctx 0x7fc493db7010(./NS): cancelqueries
28-Feb-2014 14:08:59.815 fctx 0x7fc493db7010(./NS): getaddresses
28-Feb-2014 14:08:59.815 fctx 0x7fc493db7010(./NS): query
28-Feb-2014 14:08:59.815 resquery 0x7fc493dbd010 (fctx 0x7fc493db7010(./NS)): send
28-Feb-2014 14:08:59.815 resquery 0x7fc493dbd010 (fctx 0x7fc493db7010(./NS)): sent
28-Feb-2014 14:08:59.815 resquery 0x7fc493dbd010 (fctx 0x7fc493db7010(./NS)): udpconnected
28-Feb-2014 14:08:59.815 resquery 0x7fc493dbd010 (fctx 0x7fc493db7010(./NS)): senddone
28-Feb-2014 14:08:59.860 resquery 0x7fc493d3c840 (fctx 0x7fc493d35440(org/DS)): response
28-Feb-2014 14:08:59.860 received packet:
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id:  58299
;; flags: qr aa; QUESTION: 1, ANSWER: 3, AUTHORITY: 0, ADDITIONAL: 1
;; OPT PSEUDOSECTION:
; EDNS: version: 0, flags: do; udp: 4096
;; QUESTION SECTION:
;org.				IN	DS

;; ANSWER SECTION:
;org.			86400	IN	DS	21366 7 1 (
;						E6C1716CFB6BDC84E84CE1AB5510
;						DAC69173B5B2 )
;org.			86400	IN	DS	21366 7 2 (
;						96EEB2FFD9B00CD4694E78278B5E
;						FDAB0A80446567B69F634DA078F0
;						D90F01BA )
;org.			86400	IN	RRSIG	DS 8 1 86400 (
;						20140307000000 20140227230000 33655 .
;						arbsv7UDg39SPTOyyvfQzahr2iaf
;						cKourlEv/oIYjUqKZex7rNlmDWcX
;						vnDD4opTRmb7s2vOoZaWJQcUqwhF
;						oPfFoyS07W2QI7VcOK23IVbZ1mjz
;						w+d5a/EkkCvW3K16f3LGheCdCkXI
;						A3GIBwW7oK+JZCYfBtHqAcxyeQj5
;						Fw8= )


28-Feb-2014 14:08:59.861 fctx 0x7fc493d35440(org/DS): answer_response
28-Feb-2014 14:08:59.861 log_ns_ttl: fctx 0x7fc493d35440: answer_response: org (in '.'?): 1 518400
28-Feb-2014 14:08:59.861 fctx 0x7fc493d35440(org/DS): cache_message
28-Feb-2014 14:08:59.861 fctx 0x7fc493d35440(org/DS): cancelquery
28-Feb-2014 14:08:59.861 fctx 0x7fc493d35440(org/DS): wait for validator
28-Feb-2014 14:08:59.861 fctx 0x7fc493d35440(org/DS): cancelqueries
28-Feb-2014 14:08:59.861 validating org/DS: starting
28-Feb-2014 14:08:59.861 validating org/DS: attempting positive response validation
28-Feb-2014 14:08:59.862 validating org/DS: keyset with trust secure
[pid 31703] libdns.so.142->pkcs_C_CreateObject(1, 0x7fc49a4a9fe0, 7, 0x7fc49de07f28) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyInit(1, 0x7fc49a4a9fc0, 14, 0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc493d3b740, 18, 0x7fc49a4aa210) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc493d3b752, 1, 0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa2b0, 13, 0x7fc49a4aa1c0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa196, 2, 0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc493d3b6fa, 24, 0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa2b0, 13, 263) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa196, 2, 0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc493d3b717, 36, 0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyFinal(1, 0x7fc493d3b753, 128, 0x7fc4944c01c0) = 0
[pid 31703] libdns.so.142->pkcs_C_DestroyObject(1, 14, 0x166b220, 0x7fc49ddd96c0) = 0
28-Feb-2014 14:08:59.872 validating org/DS: verify rdataset (keyid=33655): success
28-Feb-2014 14:08:59.873 validating org/DS: marking as secure, noqname proof not needed
28-Feb-2014 14:08:59.873 fctx 0x7fc493d35440(org/DS): received validation completion event
28-Feb-2014 14:08:59.873 validator @0x7fc4944cfb20: dns_validator_destroy
28-Feb-2014 14:08:59.873 fctx 0x7fc493d35440(org/DS): validation OK
28-Feb-2014 14:08:59.873 fctx 0x7fc493d35440(org/DS): clone_results
28-Feb-2014 14:08:59.873 fctx 0x7fc493d35440(org/DS): done
28-Feb-2014 14:08:59.873 fctx 0x7fc493d35440(org/DS): stopeverything
28-Feb-2014 14:08:59.873 fctx 0x7fc493d35440(org/DS): cancelqueries
28-Feb-2014 14:08:59.873 dns_adb_destroyfind on find 0x7fc493f82c40
28-Feb-2014 14:08:59.873 dns_adb_destroyfind on find 0x7fc493f825b0
28-Feb-2014 14:08:59.873 dns_adb_destroyfind on find 0x7fc493f8d100
28-Feb-2014 14:08:59.873 dns_adb_destroyfind on find 0x7fc493f8aa60
28-Feb-2014 14:08:59.874 dns_adb_destroyfind on find 0x7fc493f8ad30
28-Feb-2014 14:08:59.874 dns_adb_destroyfind on find 0x7fc493f91b50
28-Feb-2014 14:08:59.874 dns_adb_destroyfind on find 0x7fc493f8d3d0
28-Feb-2014 14:08:59.874 dns_adb_destroyfind on find 0x7fc493f82a60
28-Feb-2014 14:08:59.874 dns_adb_destroyfind on find 0x7fc493f914c0
28-Feb-2014 14:08:59.874 dns_adb_destroyfind on find 0x7fc493f82010
28-Feb-2014 14:08:59.874 dns_adb_destroyfind on find 0x7fc493f915b0
28-Feb-2014 14:08:59.874 dns_adb_destroyfind on find 0x7fc493f82880
28-Feb-2014 14:08:59.874 dns_adb_destroyfind on find 0x7fc493f8a790
28-Feb-2014 14:08:59.874 fctx 0x7fc493d35440(org/DS): sendevents
28-Feb-2014 14:08:59.874 validating org/DNSKEY: in dsfetched
28-Feb-2014 14:08:59.874 validating org/DNSKEY: dsset with trust secure
[pid 31703] libisc.so.142->pkcs_C_DigestInit(1, 0x7fc49a4aa1f0, 1, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49a4aa478, 5, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc493d44048, 264, 0x7fc4944bf300) = 0
